person,prop_hard,site,targ_side_rel,median_rt,accuracy
601,0.3501623376623377,Aberdeen,hard,8.925,0.25
603,0.5855090736669684,Aberdeen,absent,10.284500000000001,0.8333333333333334
603,0.5855090736669684,Aberdeen,easy,1.419,1
603,0.5855090736669684,Aberdeen,hard,4.9785,0.75
606,0.4758433245275351,Aberdeen,absent,9.7475,0.8333333333333334
606,0.4758433245275351,Aberdeen,easy,1.49,1
606,0.4758433245275351,Aberdeen,hard,6.3965,0.5833333333333334
607,0.6050369769119769,Aberdeen,absent,10.5725,1
607,0.6050369769119769,Aberdeen,easy,1.0034999999999998,1
607,0.6050369769119769,Aberdeen,hard,9.316,0.30434782608695654
608,0.9683441558441559,Aberdeen,absent,4.2330000000000005,0.7916666666666666
608,0.9683441558441559,Aberdeen,easy,0.9255,1
608,0.9683441558441559,Aberdeen,hard,2.624,0.75
609,0.17792370231394622,Aberdeen,absent,5.103,0.8936170212765957
609,0.17792370231394622,Aberdeen,easy,1.205,0.9583333333333334
609,0.17792370231394622,Aberdeen,hard,4.68,0.125
610,0.6250716625716626,Aberdeen,absent,6.423,0.8723404255319149
610,0.6250716625716626,Aberdeen,easy,0.7025,1
610,0.6250716625716626,Aberdeen,hard,5.236000000000001,0.4166666666666667
613,0.3574043673129039,Aberdeen,absent,7.9695,0.8958333333333334
613,0.3574043673129039,Aberdeen,easy,1.212,0.9545454545454546
613,0.3574043673129039,Aberdeen,hard,8.263,0.4166666666666667
614,0.35767118863049097,Aberdeen,absent,10.370000000000001,0.9791666666666666
614,0.35767118863049097,Aberdeen,easy,1.1515,1
614,0.35767118863049097,Aberdeen,hard,7.286,0.5833333333333334
615,0.37534515034515037,Aberdeen,absent,4.618,0.7916666666666666
615,0.37534515034515037,Aberdeen,easy,1.082,1
615,0.37534515034515037,Aberdeen,hard,3.9574999999999996,0.3333333333333333
617,0.825272869022869,Aberdeen,absent,31.195,0.9787234042553191
617,0.825272869022869,Aberdeen,easy,1.169,1
617,0.825272869022869,Aberdeen,hard,11.215499999999999,0.7916666666666666
619,0.8296791984291985,Aberdeen,absent,4.871,0.9166666666666666
619,0.8296791984291985,Aberdeen,easy,1.1320000000000001,1
619,0.8296791984291985,Aberdeen,hard,4.4254999999999995,0.375
622,0.6736054382074921,Aberdeen,absent,3.7800000000000002,0.9375
622,0.6736054382074921,Aberdeen,easy,0.9684999999999999,1
622,0.6736054382074921,Aberdeen,hard,4.016,0.20833333333333334
623,0.5433629007158419,Aberdeen,absent,6.089,0.7708333333333334
623,0.5433629007158419,Aberdeen,easy,0.835,0.9583333333333334
623,0.5433629007158419,Aberdeen,hard,6.318,0.21739130434782608
625,0.839627659574468,Aberdeen,absent,0.8214999999999999,0.9791666666666666
625,0.839627659574468,Aberdeen,easy,0.6935,0.9166666666666666
625,0.839627659574468,Aberdeen,hard,0.96,0.21739130434782608
626,0.6589424141749723,Aberdeen,absent,13.006499999999999,0.9791666666666666
626,0.6589424141749723,Aberdeen,easy,1.345,1
626,0.6589424141749723,Aberdeen,hard,10.757,0.6086956521739131
628,0.27653663693085134,Aberdeen,absent,14.876999999999999,0.9782608695652174
628,0.27653663693085134,Aberdeen,easy,0.9795,1
628,0.27653663693085134,Aberdeen,hard,13.0265,0.25
629,0.8323366555924695,Aberdeen,absent,14.964500000000001,1
629,0.8323366555924695,Aberdeen,easy,1.546,0.9166666666666666
629,0.8323366555924695,Aberdeen,hard,11.138000000000002,0.25
630,0.3444200726809422,Aberdeen,absent,6.0785,0.9791666666666666
630,0.3444200726809422,Aberdeen,easy,1.038,0.9565217391304348
630,0.3444200726809422,Aberdeen,hard,5.3855,0.08333333333333333
631,0.7887401430405281,Aberdeen,absent,4.0365,0.9166666666666666
631,0.7887401430405281,Aberdeen,easy,1.352,0.875
631,0.7887401430405281,Aberdeen,hard,3.644,0.08333333333333333
632,0.25603167261354126,Aberdeen,absent,12.502,1
632,0.25603167261354126,Aberdeen,easy,0.951,1
632,0.25603167261354126,Aberdeen,hard,10.858,0.5
633,0.4732368191621163,Aberdeen,absent,12.0325,0.8333333333333334
633,0.4732368191621163,Aberdeen,easy,1.88,1
633,0.4732368191621163,Aberdeen,hard,10.983,0.3333333333333333
634,0.46042776778070893,Aberdeen,absent,6.093,0.7916666666666666
634,0.46042776778070893,Aberdeen,easy,0.9415,0.9583333333333334
634,0.46042776778070893,Aberdeen,hard,7.598,0.20833333333333334
635,0.3114612511671335,Aberdeen,absent,36.6385,0.75
635,0.3114612511671335,Aberdeen,easy,1.6880000000000002,1
635,0.3114612511671335,Aberdeen,hard,22.837,0.5
638,0.7118062811595068,Aberdeen,absent,7.948,0.9166666666666666
638,0.7118062811595068,Aberdeen,easy,1.2515,1
638,0.7118062811595068,Aberdeen,hard,7.014,0.25
640,0.4746135977843295,Aberdeen,absent,7.127,0.8723404255319149
640,0.4746135977843295,Aberdeen,easy,0.8685,1
640,0.4746135977843295,Aberdeen,hard,6.4945,0.20833333333333334
641,0.7424308415162074,Aberdeen,absent,5.332,0.9787234042553191
641,0.7424308415162074,Aberdeen,easy,1.0295,0.9545454545454546
641,0.7424308415162074,Aberdeen,hard,4.603,0.43478260869565216
643,0.8327598722415795,Aberdeen,absent,2.2575000000000003,0.9375
643,0.8327598722415795,Aberdeen,easy,0.771,1
643,0.8327598722415795,Aberdeen,hard,2.6775,0.041666666666666664
645,0.3567145080302975,Aberdeen,absent,6.643,0.8297872340425532
645,0.3567145080302975,Aberdeen,easy,0.853,1
645,0.3567145080302975,Aberdeen,hard,5.5115,0.375
701,0.3630213674294306,Essex,absent,16.688499999999998,1
701,0.3630213674294306,Essex,easy,1.619,0.9583333333333334
701,0.3630213674294306,Essex,hard,12.947,0.2916666666666667
703,0.2601413163849969,Essex,absent,10.101500000000001,0.9583333333333334
703,0.2601413163849969,Essex,easy,0.5814999999999999,0.9583333333333334
703,0.2601413163849969,Essex,hard,8.64,0.4583333333333333
704,0.7488116405879564,Essex,absent,6.124,0.9375
704,0.7488116405879564,Essex,easy,0.9844999999999999,0.9166666666666666
704,0.7488116405879564,Essex,hard,4.119,0.4583333333333333
706,0.8167701863354038,Essex,absent,8.0485,1
706,0.8167701863354038,Essex,easy,0.8895,0.9583333333333334
706,0.8167701863354038,Essex,hard,7.8735,0.20833333333333334
707,0.38738549217845875,Essex,absent,22.2225,0.9583333333333334
707,0.38738549217845875,Essex,easy,1.116,1
707,0.38738549217845875,Essex,hard,17.1235,0.4583333333333333
709,0.59375,Essex,absent,22.478499999999997,0.9791666666666666
709,0.59375,Essex,easy,1.08,0.9583333333333334
709,0.59375,Essex,hard,21.1365,0.2916666666666667
710,0.2517010026963262,Essex,absent,68.475,1
710,0.2517010026963262,Essex,easy,2.135,1
710,0.2517010026963262,Essex,hard,43.064,0.7916666666666666
711,0.33824932455251605,Essex,absent,25.7665,1
711,0.33824932455251605,Essex,easy,1.3250000000000002,0.9583333333333334
711,0.33824932455251605,Essex,hard,22.5425,0.2916666666666667
714,0.4938564544016481,Essex,absent,14.581,0.8541666666666666
714,0.4938564544016481,Essex,easy,1.3085,0.9166666666666666
714,0.4938564544016481,Essex,hard,12.757000000000001,0.16666666666666666
715,0.26549351049813585,Essex,absent,23.532,1
715,0.26549351049813585,Essex,easy,1.5550000000000002,0.9166666666666666
715,0.26549351049813585,Essex,hard,19.801000000000002,0.125
717,0.18629548257786,Essex,absent,31.200499999999998,1
717,0.18629548257786,Essex,easy,1.4095,1
717,0.18629548257786,Essex,hard,22.741500000000002,0.5416666666666666
718,0.7030336257309941,Essex,absent,53.861999999999995,0.8541666666666666
718,0.7030336257309941,Essex,easy,1.671,1
718,0.7030336257309941,Essex,hard,14.3295,0.6666666666666666
719,0.5211017987180778,Essex,absent,4.1530000000000005,0.9375
719,0.5211017987180778,Essex,easy,0.9295,1
719,0.5211017987180778,Essex,hard,3.8365,0.125
722,0.4128617253617254,Essex,absent,8.178,0.7916666666666666
722,0.4128617253617254,Essex,easy,0.9664999999999999,1
722,0.4128617253617254,Essex,hard,7.66,0.4166666666666667
723,0.40051975051975053,Essex,absent,7.196,0.875
723,0.40051975051975053,Essex,easy,1.1440000000000001,1
723,0.40051975051975053,Essex,hard,7.747999999999999,0.16666666666666666
724,0.5935202443823133,Essex,absent,9.0985,0.7916666666666666
724,0.5935202443823133,Essex,easy,0.8474999999999999,1
724,0.5935202443823133,Essex,hard,7.705,0.4583333333333333
725,0.6262472283813747,Essex,absent,14.0845,0.9375
725,0.6262472283813747,Essex,easy,1.0255,1
725,0.6262472283813747,Essex,hard,10.346,0.2916666666666667
726,0.365413998427143,Essex,absent,47.1155,0.9791666666666666
726,0.365413998427143,Essex,easy,1.666,1
726,0.365413998427143,Essex,hard,39.568,0.4583333333333333
727,0.4540518424664766,Essex,absent,5.7905,1
727,0.4540518424664766,Essex,easy,1.101,1
727,0.4540518424664766,Essex,hard,4.82,0.125
729,0.18505868329359984,Essex,absent,26.6085,0.875
729,0.18505868329359984,Essex,easy,1.229,0.9583333333333334
729,0.18505868329359984,Essex,hard,22.451999999999998,0.25
730,0.416200110864745,Essex,absent,11.9585,0.9166666666666666
730,0.416200110864745,Essex,easy,1.0345,0.9583333333333334
730,0.416200110864745,Essex,hard,7.1735,0.4583333333333333
732,0.43577235772357725,Essex,absent,14.9995,0.9583333333333334
732,0.43577235772357725,Essex,easy,1.421,1
732,0.43577235772357725,Essex,hard,10.8995,0.3333333333333333
733,0.30125591016548464,Essex,absent,25.2345,1
733,0.30125591016548464,Essex,easy,1.0615,0.9583333333333334
733,0.30125591016548464,Essex,hard,22.363,0.20833333333333334
737,0.8768557422969188,Essex,absent,2.9139999999999997,0.8333333333333334
737,0.8768557422969188,Essex,easy,1.034,0.9583333333333334
737,0.8768557422969188,Essex,hard,2.254,0.625
738,0.7326499388004896,Essex,absent,13.053,0.9166666666666666
738,0.7326499388004896,Essex,easy,1.138,1
738,0.7326499388004896,Essex,hard,10.945,0.25
740,0.38405103668261564,Essex,absent,37.596000000000004,0.9583333333333334
740,0.38405103668261564,Essex,easy,0.9775,1
740,0.38405103668261564,Essex,hard,25.3115,0.625
742,0.7729325313615127,Essex,absent,3.382,0.8958333333333334
742,0.7729325313615127,Essex,easy,0.742,1
742,0.7729325313615127,Essex,hard,3.1870000000000003,0.20833333333333334
743,0.37293543543543545,Essex,absent,9.313,0.7708333333333334
743,0.37293543543543545,Essex,easy,1.6804999999999999,0.8333333333333334
743,0.37293543543543545,Essex,hard,8.6025,0.375
744,0.7740707568293775,Essex,absent,16.2435,0.7708333333333334
744,0.7740707568293775,Essex,easy,1.584,1
744,0.7740707568293775,Essex,hard,15.278,0.3333333333333333
745,0.289709368153238,Essex,absent,23.6965,1
745,0.289709368153238,Essex,easy,1.2454999999999998,1
745,0.289709368153238,Essex,hard,19.7745,0.375
746,0.6635586635586636,Essex,absent,10.2125,0.8333333333333334
746,0.6635586635586636,Essex,easy,1.2755,0.9166666666666666
746,0.6635586635586636,Essex,hard,10.7685,0.4583333333333333
748,0.3860237434474252,Essex,absent,21.5595,1
748,0.3860237434474252,Essex,easy,1.1065,1
748,0.3860237434474252,Essex,hard,14.111999999999998,0.5416666666666666
751,0.732077856420627,Essex,absent,8.6585,0.9583333333333334
751,0.732077856420627,Essex,easy,0.9405,1
751,0.732077856420627,Essex,hard,5.6905,0.5833333333333334
753,0.3801982591876209,Essex,absent,22.125500000000002,1
753,0.3801982591876209,Essex,easy,1.008,0.9583333333333334
753,0.3801982591876209,Essex,hard,15.5805,0.5
754,0.2546568767499,Essex,absent,18.307,0.9583333333333334
754,0.2546568767499,Essex,easy,0.919,0.9583333333333334
754,0.2546568767499,Essex,hard,11.96,0.4583333333333333
755,0.9052083333333333,Essex,absent,8.752,0.9583333333333334
755,0.9052083333333333,Essex,easy,1.1004999999999998,1
755,0.9052083333333333,Essex,hard,6.854,0.2916666666666667
758,0.8316946001128169,Essex,absent,17.749499999999998,0.8125
758,0.8316946001128169,Essex,easy,1.5145,0.9583333333333334
758,0.8316946001128169,Essex,hard,14.9985,0.25
759,0.4756944444444444,Essex,absent,7.5435,0.8541666666666666
759,0.4756944444444444,Essex,easy,1.5705,1
759,0.4756944444444444,Essex,hard,7.1345,0.4583333333333333
760,0.25252659574468084,Essex,absent,41.067499999999995,1
760,0.25252659574468084,Essex,easy,1.2765,1
760,0.25252659574468084,Essex,hard,37.691500000000005,0.3333333333333333
761,0.39132814859559045,Essex,absent,37.078,0.9166666666666666
761,0.39132814859559045,Essex,easy,1.2934999999999999,1
761,0.39132814859559045,Essex,hard,25.657,0.7083333333333334
762,0.3055133173100505,Essex,absent,18.7785,0.8125
762,0.3055133173100505,Essex,easy,1.145,0.9583333333333334
762,0.3055133173100505,Essex,hard,11.8875,0.5833333333333334
764,0.40964005480134513,Essex,absent,20.5065,0.8125
764,0.40964005480134513,Essex,easy,2.309,0.9583333333333334
764,0.40964005480134513,Essex,hard,12.466000000000001,0.7083333333333334
766,0.6982274482274482,Essex,absent,10.6035,0.7916666666666666
766,0.6982274482274482,Essex,easy,1.5455,0.9583333333333334
766,0.6982274482274482,Essex,hard,9.197500000000002,0.3333333333333333
767,0.3224778270509978,Essex,absent,1.9815,0.9375
767,0.3224778270509978,Essex,easy,0.974,0.9166666666666666
767,0.3224778270509978,Essex,hard,2.0665,0.125
770,0.6232323232323232,Essex,absent,8.904499999999999,0.9583333333333334
770,0.6232323232323232,Essex,easy,1.4085,1
770,0.6232323232323232,Essex,hard,7.292,0.20833333333333334
772,0.5680036382369039,Essex,absent,5.864000000000001,0.75
772,0.5680036382369039,Essex,easy,1.8835000000000002,0.9583333333333334
772,0.5680036382369039,Essex,hard,5.32,0.5833333333333334
775,0.38567765732535647,Essex,absent,8.3925,1
775,0.38567765732535647,Essex,easy,0.778,1
775,0.38567765732535647,Essex,hard,7.4025,0.4166666666666667
776,0.3100363906766165,Essex,absent,15.867,0.8958333333333334
776,0.3100363906766165,Essex,easy,1.358,1
776,0.3100363906766165,Essex,hard,14.844999999999999,0.25
777,0.7911205073995772,Essex,absent,13.031500000000001,0.9375
777,0.7911205073995772,Essex,easy,2.7329999999999997,0.9166666666666666
777,0.7911205073995772,Essex,hard,10.1935,0.3333333333333333
778,0.5265034771613719,Essex,absent,16.5865,0.8125
778,0.5265034771613719,Essex,easy,1.5110000000000001,1
778,0.5265034771613719,Essex,hard,12.273,0.6666666666666666
779,0.5502747252747253,Essex,absent,8.448,0.875
779,0.5502747252747253,Essex,easy,1.034,1
779,0.5502747252747253,Essex,hard,7.381,0.5
781,0.4770833333333333,Essex,absent,19.7135,1
781,0.4770833333333333,Essex,easy,1.0710000000000002,0.9583333333333334
781,0.4770833333333333,Essex,hard,14.346,0.6666666666666666
782,0.45110337666621686,Essex,absent,75.307,1
782,0.45110337666621686,Essex,easy,1.029,1
782,0.45110337666621686,Essex,hard,16.500999999999998,0.9583333333333334
783,0.6351560345620002,Essex,absent,25.478,1
783,0.6351560345620002,Essex,easy,0.942,1
783,0.6351560345620002,Essex,hard,9.292,0.7083333333333334
784,0.8040436527571609,Essex,absent,9.915500000000002,0.9791666666666666
784,0.8040436527571609,Essex,easy,0.7645,1
784,0.8040436527571609,Essex,hard,6.9830000000000005,0.4166666666666667
785,0.40212449341438705,Essex,absent,26.17,1
785,0.40212449341438705,Essex,easy,1.255,0.9166666666666666
785,0.40212449341438705,Essex,hard,22.3265,0.4583333333333333
786,0.5457974137931034,Essex,absent,7.0705,0.7708333333333334
786,0.5457974137931034,Essex,easy,1.624,0.7916666666666666
786,0.5457974137931034,Essex,hard,7.746,0.16666666666666666
788,0.19438020351526364,Essex,absent,16.15,0.9791666666666666
788,0.19438020351526364,Essex,easy,1.1105,1
788,0.19438020351526364,Essex,hard,11.668,0.5416666666666666
795,0.17351190476190476,Essex,absent,24.2755,0.875
795,0.17351190476190476,Essex,easy,1.2565,1
795,0.17351190476190476,Essex,hard,16.533,0.5833333333333334
797,0.3256822386679001,Essex,absent,17.0015,1
797,0.3256822386679001,Essex,easy,1.3265,0.9583333333333334
797,0.3256822386679001,Essex,hard,12.338000000000001,0.5
799,0.3683848013116306,Essex,absent,20.9665,0.8541666666666666
799,0.3683848013116306,Essex,easy,1.147,1
799,0.3683848013116306,Essex,hard,16.82,0.625
802,0.6339285714285714,Essex,absent,21.651,0.75
802,0.6339285714285714,Essex,easy,1.7755,1
802,0.6339285714285714,Essex,hard,11.129999999999999,0.5833333333333334
803,0.6757366171839856,Essex,absent,15.354500000000002,0.7916666666666666
803,0.6757366171839856,Essex,easy,1.412,0.9166666666666666
803,0.6757366171839856,Essex,hard,11.393,0.5416666666666666
804,0.5540370482230947,Essex,absent,13.118500000000001,1
804,0.5540370482230947,Essex,easy,0.778,0.9565217391304348
804,0.5540370482230947,Essex,hard,9.342500000000001,0.4583333333333333
807,0.4107905982905983,Essex,absent,8.849499999999999,0.75
807,0.4107905982905983,Essex,easy,0.9115,1
807,0.4107905982905983,Essex,hard,9.161,0.375
808,0.6184041835357625,Essex,absent,12.4825,0.8125
808,0.6184041835357625,Essex,easy,1.1105,0.9583333333333334
808,0.6184041835357625,Essex,hard,8.4435,0.5416666666666666
809,0.7448792016806722,Essex,absent,8.3865,0.7708333333333334
809,0.7448792016806722,Essex,easy,0.8955,0.9583333333333334
809,0.7448792016806722,Essex,hard,4.2,0.4166666666666667
811,0.48806755260243634,Essex,absent,15.264,0.8958333333333334
811,0.48806755260243634,Essex,easy,1.2349999999999999,1
811,0.48806755260243634,Essex,hard,15.765,0.16666666666666666
813,0.6423537702607469,Essex,absent,40.108000000000004,0.8958333333333334
813,0.6423537702607469,Essex,easy,1.4505,1
813,0.6423537702607469,Essex,hard,18.4135,0.625
814,0.6393292682926829,Essex,absent,18.3955,0.9166666666666666
814,0.6393292682926829,Essex,easy,1.222,1
814,0.6393292682926829,Essex,hard,14.964,0.4583333333333333
900,0.35510884461311404,Aberdeen,absent,12.303999999999998,0.7916666666666666
900,0.35510884461311404,Aberdeen,easy,0.91,1
900,0.35510884461311404,Aberdeen,hard,12.596499999999999,0.3333333333333333
901,0.5565717177559283,Aberdeen,absent,9.0095,0.875
901,0.5565717177559283,Aberdeen,easy,1.067,1
901,0.5565717177559283,Aberdeen,hard,7.424,0.4782608695652174
902,0.32748498114351776,Aberdeen,absent,11.021,0.9375
902,0.32748498114351776,Aberdeen,easy,1.0745,1
902,0.32748498114351776,Aberdeen,hard,10.186,0.375
