person,trial,choice,site
409,1,pre_crastinate,Aberdeen
409,2,pre_crastinate,Aberdeen
409,3,pre_crastinate,Aberdeen
409,4,pre_crastinate,Aberdeen
409,5,pre_crastinate,Aberdeen
409,6,pre_crastinate,Aberdeen
410,1,double_pre_cra,Aberdeen
410,2,double_pre_cra,Aberdeen
410,3,double_pre_cra,Aberdeen
410,4,double_pre_cra,Aberdeen
410,5,double_pre_cra,Aberdeen
410,6,double_pre_cra,Aberdeen
411,1,pre_crastinate,Aberdeen
411,2,sensible,Aberdeen
411,3,sensible,Aberdeen
411,4,sensible,Aberdeen
411,5,sensible,Aberdeen
411,6,sensible,Aberdeen
412,1,sensible,Aberdeen
412,2,sensible,Aberdeen
412,3,sensible,Aberdeen
412,4,sensible,Aberdeen
412,5,sensible,Aberdeen
412,6,sensible,Aberdeen
413,1,double_pre_cra,Aberdeen
413,2,double_pre_cra,Aberdeen
413,3,double_pre_cra,Aberdeen
413,4,double_pre_cra,Aberdeen
413,5,double_pre_cra,Aberdeen
413,6,double_pre_cra,Aberdeen
414,1,sensible,Aberdeen
414,2,sensible,Aberdeen
414,3,sensible,Aberdeen
414,4,sensible,Aberdeen
414,5,pre_crastinate,Aberdeen
414,6,pre_crastinate,Aberdeen
415,1,pre_crastinate,Aberdeen
415,2,pre_crastinate,Aberdeen
415,3,sensible,Aberdeen
415,4,sensible,Aberdeen
415,5,sensible,Aberdeen
415,6,sensible,Aberdeen
416,1,pre_crastinate,Aberdeen
416,2,pre_crastinate,Aberdeen
416,3,pre_crastinate,Aberdeen
416,4,pre_crastinate,Aberdeen
416,5,pre_crastinate,Aberdeen
416,6,pre_crastinate,Aberdeen
417,1,double_pre_cra,Aberdeen
417,2,double_pre_cra,Aberdeen
417,3,double_pre_cra,Aberdeen
417,4,double_pre_cra,Aberdeen
417,5,double_pre_cra,Aberdeen
417,6,double_pre_cra,Aberdeen
418,1,double_pre_cra,Aberdeen
418,2,double_pre_cra,Aberdeen
418,3,double_pre_cra,Aberdeen
418,4,double_pre_cra,Aberdeen
418,5,double_pre_cra,Aberdeen
418,6,double_pre_cra,Aberdeen
419,1,double_pre_cra,Aberdeen
419,2,double_pre_cra,Aberdeen
419,3,pre_crastinate,Aberdeen
419,4,pre_crastinate,Aberdeen
419,5,pre_crastinate,Aberdeen
419,6,pre_crastinate,Aberdeen
420,1,double_pre_cra,Aberdeen
420,2,sensible,Aberdeen
420,3,sensible,Aberdeen
420,4,sensible,Aberdeen
420,5,sensible,Aberdeen
420,6,sensible,Aberdeen
421,1,double_pre_cra,Aberdeen
421,2,double_pre_cra,Aberdeen
421,3,double_pre_cra,Aberdeen
421,4,double_pre_cra,Aberdeen
421,5,double_pre_cra,Aberdeen
421,6,double_pre_cra,Aberdeen
422,1,sensible,Aberdeen
422,2,sensible,Aberdeen
422,3,sensible,Aberdeen
422,4,sensible,Aberdeen
422,5,sensible,Aberdeen
422,6,sensible,Aberdeen
423,1,pre_crastinate,Aberdeen
423,2,pre_crastinate,Aberdeen
423,3,pre_crastinate,Aberdeen
423,4,pre_crastinate,Aberdeen
423,5,pre_crastinate,Aberdeen
423,6,pre_crastinate,Aberdeen
425,1,sensible,Aberdeen
425,2,sensible,Aberdeen
425,3,sensible,Aberdeen
425,4,sensible,Aberdeen
425,5,sensible,Aberdeen
425,6,sensible,Aberdeen
426,1,sensible,Aberdeen
426,2,sensible,Aberdeen
426,3,sensible,Aberdeen
426,4,sensible,Aberdeen
426,5,sensible,Aberdeen
426,6,sensible,Aberdeen
427,1,double_pre_cra,Aberdeen
427,2,double_pre_cra,Aberdeen
427,3,double_pre_cra,Aberdeen
427,4,double_pre_cra,Aberdeen
427,5,double_pre_cra,Aberdeen
427,6,double_pre_cra,Aberdeen
428,1,double_pre_cra,Aberdeen
428,2,double_pre_cra,Aberdeen
428,3,double_pre_cra,Aberdeen
428,4,double_pre_cra,Aberdeen
428,5,double_pre_cra,Aberdeen
428,6,double_pre_cra,Aberdeen
429,1,sensible,Aberdeen
429,2,sensible,Aberdeen
429,3,sensible,Aberdeen
429,4,sensible,Aberdeen
429,5,sensible,Aberdeen
429,6,sensible,Aberdeen
430,1,pre_crastinate,Aberdeen
430,2,pre_crastinate,Aberdeen
430,3,pre_crastinate,Aberdeen
430,4,pre_crastinate,Aberdeen
430,5,pre_crastinate,Aberdeen
430,6,pre_crastinate,Aberdeen
431,1,pre_crastinate,Aberdeen
431,2,pre_crastinate,Aberdeen
431,3,pre_crastinate,Aberdeen
431,4,pre_crastinate,Aberdeen
431,5,pre_crastinate,Aberdeen
431,6,pre_crastinate,Aberdeen
432,1,sensible,Aberdeen
432,2,sensible,Aberdeen
432,3,sensible,Aberdeen
432,4,sensible,Aberdeen
432,5,sensible,Aberdeen
432,6,sensible,Aberdeen
433,1,double_pre_cra,Aberdeen
433,2,double_pre_cra,Aberdeen
433,3,double_pre_cra,Aberdeen
433,4,double_pre_cra,Aberdeen
433,5,double_pre_cra,Aberdeen
433,6,double_pre_cra,Aberdeen
434,1,sensible,Aberdeen
434,2,sensible,Aberdeen
434,3,sensible,Aberdeen
434,4,sensible,Aberdeen
434,5,sensible,Aberdeen
434,6,sensible,Aberdeen
501,1,double_pre_cra,Aberdeen
501,2,double_pre_cra,Aberdeen
501,3,double_pre_cra,Aberdeen
501,4,double_pre_cra,Aberdeen
501,5,double_pre_cra,Aberdeen
501,6,double_pre_cra,Aberdeen
502,1,pre_crastinate,Aberdeen
502,2,sensible,Aberdeen
502,3,sensible,Aberdeen
502,4,sensible,Aberdeen
502,5,sensible,Aberdeen
502,6,sensible,Aberdeen
503,1,pre_crastinate,Aberdeen
503,2,pre_crastinate,Aberdeen
503,3,pre_crastinate,Aberdeen
503,4,sensible,Aberdeen
503,5,sensible,Aberdeen
503,6,sensible,Aberdeen
504,1,double_pre_cra,Aberdeen
504,2,double_pre_cra,Aberdeen
504,3,double_pre_cra,Aberdeen
504,4,double_pre_cra,Aberdeen
504,5,double_pre_cra,Aberdeen
504,6,double_pre_cra,Aberdeen
505,1,pre_crastinate,Aberdeen
505,2,sensible,Aberdeen
505,3,sensible,Aberdeen
505,4,sensible,Aberdeen
505,5,sensible,Aberdeen
505,6,sensible,Aberdeen
506,1,pre_crastinate,Aberdeen
506,2,pre_crastinate,Aberdeen
506,3,sensible,Aberdeen
506,4,sensible,Aberdeen
506,5,sensible,Aberdeen
506,6,sensible,Aberdeen
507,1,pre_crastinate,Aberdeen
507,2,sensible,Aberdeen
507,3,sensible,Aberdeen
507,4,pre_crastinate,Aberdeen
507,5,pre_crastinate,Aberdeen
507,6,pre_crastinate,Aberdeen
508,1,double_pre_cra,Aberdeen
508,2,double_pre_cra,Aberdeen
508,3,double_pre_cra,Aberdeen
508,4,double_pre_cra,Aberdeen
508,5,double_pre_cra,Aberdeen
508,6,double_pre_cra,Aberdeen
509,1,sensible,Aberdeen
509,2,sensible,Aberdeen
509,3,sensible,Aberdeen
509,4,sensible,Aberdeen
509,5,sensible,Aberdeen
509,6,sensible,Aberdeen
510,1,double_pre_cra,Aberdeen
510,2,double_pre_cra,Aberdeen
510,3,sensible,Aberdeen
510,4,sensible,Aberdeen
510,5,sensible,Aberdeen
510,6,sensible,Aberdeen
511,1,double_pre_cra,Aberdeen
511,2,sensible,Aberdeen
511,3,sensible,Aberdeen
511,4,sensible,Aberdeen
511,5,sensible,Aberdeen
511,6,sensible,Aberdeen
512,1,double_pre_cra,Aberdeen
512,2,double_pre_cra,Aberdeen
512,3,double_pre_cra,Aberdeen
512,4,double_pre_cra,Aberdeen
512,5,double_pre_cra,Aberdeen
512,6,double_pre_cra,Aberdeen
513,1,sensible,Aberdeen
513,2,sensible,Aberdeen
513,3,sensible,Aberdeen
513,4,sensible,Aberdeen
513,5,sensible,Aberdeen
513,6,sensible,Aberdeen
514,1,pre_crastinate,Aberdeen
514,2,sensible,Aberdeen
514,3,sensible,Aberdeen
514,4,sensible,Aberdeen
514,5,sensible,Aberdeen
514,6,sensible,Aberdeen
515,1,sensible,Aberdeen
515,2,sensible,Aberdeen
515,3,sensible,Aberdeen
515,4,pre_crastinate,Aberdeen
515,5,sensible,Aberdeen
515,6,sensible,Aberdeen
517,1,pre_crastinate,Aberdeen
517,2,pre_crastinate,Aberdeen
517,3,pre_crastinate,Aberdeen
517,4,pre_crastinate,Aberdeen
517,5,pre_crastinate,Aberdeen
517,6,pre_crastinate,Aberdeen
601,1,sensible,Aberdeen
601,2,sensible,Aberdeen
601,3,sensible,Aberdeen
601,4,sensible,Aberdeen
601,5,sensible,Aberdeen
601,6,sensible,Aberdeen
602,1,double_pre_cra,Aberdeen
602,2,double_pre_cra,Aberdeen
602,3,double_pre_cra,Aberdeen
602,4,double_pre_cra,Aberdeen
602,5,double_pre_cra,Aberdeen
602,6,double_pre_cra,Aberdeen
603,1,sensible,Aberdeen
603,2,sensible,Aberdeen
603,3,sensible,Aberdeen
603,4,sensible,Aberdeen
603,5,sensible,Aberdeen
603,6,sensible,Aberdeen
604,1,double_pre_cra,Aberdeen
604,2,double_pre_cra,Aberdeen
604,3,double_pre_cra,Aberdeen
604,4,double_pre_cra,Aberdeen
604,5,double_pre_cra,Aberdeen
604,6,double_pre_cra,Aberdeen
605,1,double_pre_cra,Aberdeen
605,2,double_pre_cra,Aberdeen
605,3,double_pre_cra,Aberdeen
605,4,double_pre_cra,Aberdeen
605,5,double_pre_cra,Aberdeen
605,6,double_pre_cra,Aberdeen
606,1,double_pre_cra,Aberdeen
606,2,double_pre_cra,Aberdeen
606,3,double_pre_cra,Aberdeen
606,4,double_pre_cra,Aberdeen
606,5,double_pre_cra,Aberdeen
606,6,double_pre_cra,Aberdeen
607,1,double_pre_cra,Aberdeen
607,2,double_pre_cra,Aberdeen
607,3,double_pre_cra,Aberdeen
607,4,double_pre_cra,Aberdeen
607,5,double_pre_cra,Aberdeen
607,6,double_pre_cra,Aberdeen
608,1,sensible,Aberdeen
608,2,sensible,Aberdeen
608,3,sensible,Aberdeen
608,4,sensible,Aberdeen
608,5,pre_crastinate,Aberdeen
608,6,sensible,Aberdeen
609,1,double_pre_cra,Aberdeen
609,2,double_pre_cra,Aberdeen
609,3,pre_crastinate,Aberdeen
609,4,double_pre_cra,Aberdeen
609,5,pre_crastinate,Aberdeen
609,6,pre_crastinate,Aberdeen
610,1,pre_crastinate,Aberdeen
610,2,pre_crastinate,Aberdeen
610,3,pre_crastinate,Aberdeen
610,4,pre_crastinate,Aberdeen
610,5,pre_crastinate,Aberdeen
610,6,pre_crastinate,Aberdeen
611,1,pre_crastinate,Aberdeen
611,2,pre_crastinate,Aberdeen
611,3,pre_crastinate,Aberdeen
611,4,pre_crastinate,Aberdeen
611,5,pre_crastinate,Aberdeen
611,6,pre_crastinate,Aberdeen
612,1,pre_crastinate,Aberdeen
612,2,sensible,Aberdeen
612,3,sensible,Aberdeen
612,4,sensible,Aberdeen
612,5,sensible,Aberdeen
612,6,sensible,Aberdeen
613,1,pre_crastinate,Aberdeen
613,2,pre_crastinate,Aberdeen
613,3,pre_crastinate,Aberdeen
613,4,pre_crastinate,Aberdeen
613,5,pre_crastinate,Aberdeen
613,6,pre_crastinate,Aberdeen
614,1,pre_crastinate,Aberdeen
614,2,pre_crastinate,Aberdeen
614,3,pre_crastinate,Aberdeen
614,4,pre_crastinate,Aberdeen
614,5,pre_crastinate,Aberdeen
614,6,pre_crastinate,Aberdeen
615,1,double_pre_cra,Aberdeen
615,2,double_pre_cra,Aberdeen
615,3,double_pre_cra,Aberdeen
615,4,double_pre_cra,Aberdeen
615,5,double_pre_cra,Aberdeen
615,6,double_pre_cra,Aberdeen
616,1,double_pre_cra,Aberdeen
616,2,pre_crastinate,Aberdeen
616,3,sensible,Aberdeen
616,4,sensible,Aberdeen
616,5,sensible,Aberdeen
616,6,sensible,Aberdeen
617,1,pre_crastinate,Aberdeen
617,2,pre_crastinate,Aberdeen
617,3,pre_crastinate,Aberdeen
617,4,pre_crastinate,Aberdeen
617,5,pre_crastinate,Aberdeen
617,6,pre_crastinate,Aberdeen
618,1,double_pre_cra,Aberdeen
618,2,double_pre_cra,Aberdeen
618,3,double_pre_cra,Aberdeen
618,4,double_pre_cra,Aberdeen
618,5,double_pre_cra,Aberdeen
618,6,double_pre_cra,Aberdeen
619,1,sensible,Aberdeen
619,2,sensible,Aberdeen
619,3,sensible,Aberdeen
619,4,sensible,Aberdeen
619,5,sensible,Aberdeen
619,6,sensible,Aberdeen
620,1,pre_crastinate,Aberdeen
620,2,pre_crastinate,Aberdeen
620,3,sensible,Aberdeen
620,4,sensible,Aberdeen
620,5,sensible,Aberdeen
620,6,sensible,Aberdeen
621,1,pre_crastinate,Aberdeen
621,2,pre_crastinate,Aberdeen
621,3,pre_crastinate,Aberdeen
621,4,pre_crastinate,Aberdeen
621,5,pre_crastinate,Aberdeen
621,6,pre_crastinate,Aberdeen
622,1,sensible,Aberdeen
622,2,sensible,Aberdeen
622,3,sensible,Aberdeen
622,4,sensible,Aberdeen
622,5,sensible,Aberdeen
622,6,sensible,Aberdeen
623,1,pre_crastinate,Aberdeen
623,2,pre_crastinate,Aberdeen
623,3,pre_crastinate,Aberdeen
623,4,sensible,Aberdeen
623,5,sensible,Aberdeen
623,6,sensible,Aberdeen
624,1,double_pre_cra,Aberdeen
624,2,pre_crastinate,Aberdeen
624,3,sensible,Aberdeen
624,4,pre_crastinate,Aberdeen
624,5,pre_crastinate,Aberdeen
624,6,pre_crastinate,Aberdeen
625,1,double_pre_cra,Aberdeen
625,2,double_pre_cra,Aberdeen
625,3,pre_crastinate,Aberdeen
625,4,pre_crastinate,Aberdeen
625,5,pre_crastinate,Aberdeen
625,6,pre_crastinate,Aberdeen
626,1,sensible,Aberdeen
626,2,sensible,Aberdeen
626,3,sensible,Aberdeen
626,4,sensible,Aberdeen
626,5,sensible,Aberdeen
626,6,sensible,Aberdeen
627,1,double_pre_cra,Aberdeen
627,2,double_pre_cra,Aberdeen
627,3,double_pre_cra,Aberdeen
627,4,double_pre_cra,Aberdeen
627,5,double_pre_cra,Aberdeen
627,6,double_pre_cra,Aberdeen
628,1,pre_crastinate,Aberdeen
628,2,pre_crastinate,Aberdeen
628,3,pre_crastinate,Aberdeen
628,4,pre_crastinate,Aberdeen
628,5,pre_crastinate,Aberdeen
628,6,pre_crastinate,Aberdeen
629,1,double_pre_cra,Aberdeen
629,2,double_pre_cra,Aberdeen
629,3,double_pre_cra,Aberdeen
629,4,double_pre_cra,Aberdeen
629,5,double_pre_cra,Aberdeen
629,6,double_pre_cra,Aberdeen
630,1,sensible,Aberdeen
630,2,sensible,Aberdeen
630,3,pre_crastinate,Aberdeen
630,4,sensible,Aberdeen
630,5,sensible,Aberdeen
630,6,sensible,Aberdeen
631,1,sensible,Aberdeen
631,2,sensible,Aberdeen
631,3,sensible,Aberdeen
631,4,sensible,Aberdeen
631,5,sensible,Aberdeen
631,6,sensible,Aberdeen
632,1,sensible,Aberdeen
632,2,sensible,Aberdeen
632,3,sensible,Aberdeen
632,4,sensible,Aberdeen
632,5,sensible,Aberdeen
632,6,sensible,Aberdeen
633,1,double_pre_cra,Aberdeen
633,2,double_pre_cra,Aberdeen
633,3,double_pre_cra,Aberdeen
633,4,double_pre_cra,Aberdeen
633,5,double_pre_cra,Aberdeen
633,6,double_pre_cra,Aberdeen
634,1,double_pre_cra,Aberdeen
634,2,pre_crastinate,Aberdeen
634,3,pre_crastinate,Aberdeen
634,4,pre_crastinate,Aberdeen
634,5,sensible,Aberdeen
634,6,double_pre_cra,Aberdeen
635,1,double_pre_cra,Aberdeen
635,2,double_pre_cra,Aberdeen
635,3,double_pre_cra,Aberdeen
635,4,sensible,Aberdeen
635,5,sensible,Aberdeen
635,6,sensible,Aberdeen
636,1,sensible,Aberdeen
636,2,sensible,Aberdeen
636,3,sensible,Aberdeen
636,4,sensible,Aberdeen
636,5,sensible,Aberdeen
636,6,sensible,Aberdeen
637,1,double_pre_cra,Aberdeen
637,2,double_pre_cra,Aberdeen
637,3,double_pre_cra,Aberdeen
637,4,double_pre_cra,Aberdeen
637,5,double_pre_cra,Aberdeen
637,6,double_pre_cra,Aberdeen
638,1,pre_crastinate,Aberdeen
638,2,pre_crastinate,Aberdeen
638,3,pre_crastinate,Aberdeen
638,4,pre_crastinate,Aberdeen
638,5,pre_crastinate,Aberdeen
638,6,pre_crastinate,Aberdeen
639,1,sensible,Aberdeen
639,2,sensible,Aberdeen
639,3,sensible,Aberdeen
639,4,sensible,Aberdeen
639,5,sensible,Aberdeen
639,6,sensible,Aberdeen
640,1,sensible,Aberdeen
640,2,sensible,Aberdeen
640,3,pre_crastinate,Aberdeen
640,4,pre_crastinate,Aberdeen
640,5,pre_crastinate,Aberdeen
640,6,pre_crastinate,Aberdeen
641,1,sensible,Aberdeen
641,2,sensible,Aberdeen
641,3,sensible,Aberdeen
641,4,sensible,Aberdeen
641,5,sensible,Aberdeen
641,6,sensible,Aberdeen
642,1,double_pre_cra,Aberdeen
642,2,double_pre_cra,Aberdeen
642,3,double_pre_cra,Aberdeen
642,4,double_pre_cra,Aberdeen
642,5,double_pre_cra,Aberdeen
642,6,double_pre_cra,Aberdeen
643,1,double_pre_cra,Aberdeen
643,2,double_pre_cra,Aberdeen
643,3,double_pre_cra,Aberdeen
643,4,double_pre_cra,Aberdeen
643,5,double_pre_cra,Aberdeen
643,6,double_pre_cra,Aberdeen
644,1,sensible,Aberdeen
644,2,pre_crastinate,Aberdeen
644,3,sensible,Aberdeen
644,4,pre_crastinate,Aberdeen
644,5,sensible,Aberdeen
644,6,sensible,Aberdeen
645,1,double_pre_cra,Aberdeen
645,2,double_pre_cra,Aberdeen
645,3,double_pre_cra,Aberdeen
645,4,double_pre_cra,Aberdeen
645,5,double_pre_cra,Aberdeen
645,6,double_pre_cra,Aberdeen
700,1,double_pre_cra,Essex
700,2,double_pre_cra,Essex
700,3,double_pre_cra,Essex
700,4,double_pre_cra,Essex
700,5,double_pre_cra,Essex
700,6,double_pre_cra,Essex
701,1,pre_crastinate,Essex
701,2,pre_crastinate,Essex
701,3,pre_crastinate,Essex
701,4,pre_crastinate,Essex
701,5,pre_crastinate,Essex
701,6,pre_crastinate,Essex
702,1,sensible,Essex
702,2,sensible,Essex
702,3,sensible,Essex
702,4,sensible,Essex
702,5,sensible,Essex
702,6,sensible,Essex
703,1,pre_crastinate,Essex
703,2,pre_crastinate,Essex
703,3,pre_crastinate,Essex
703,4,pre_crastinate,Essex
703,5,sensible,Essex
703,6,sensible,Essex
704,1,double_pre_cra,Essex
704,2,sensible,Essex
704,3,pre_crastinate,Essex
704,4,pre_crastinate,Essex
704,5,sensible,Essex
704,6,sensible,Essex
705,1,pre_crastinate,Essex
705,2,pre_crastinate,Essex
705,3,pre_crastinate,Essex
705,4,pre_crastinate,Essex
705,5,pre_crastinate,Essex
705,6,pre_crastinate,Essex
706,1,double_pre_cra,Essex
706,2,double_pre_cra,Essex
706,3,double_pre_cra,Essex
706,4,double_pre_cra,Essex
706,5,double_pre_cra,Essex
706,6,double_pre_cra,Essex
707,1,pre_crastinate,Essex
707,2,pre_crastinate,Essex
707,3,pre_crastinate,Essex
707,4,pre_crastinate,Essex
707,5,pre_crastinate,Essex
707,6,pre_crastinate,Essex
708,1,sensible,Essex
708,2,sensible,Essex
708,3,sensible,Essex
708,4,sensible,Essex
708,5,sensible,Essex
708,6,sensible,Essex
709,1,sensible,Essex
709,2,sensible,Essex
709,3,sensible,Essex
709,4,sensible,Essex
709,5,sensible,Essex
709,6,sensible,Essex
710,1,pre_crastinate,Essex
710,2,pre_crastinate,Essex
710,3,pre_crastinate,Essex
710,4,pre_crastinate,Essex
710,5,pre_crastinate,Essex
710,6,pre_crastinate,Essex
711,1,sensible,Essex
711,2,sensible,Essex
711,3,pre_crastinate,Essex
711,4,sensible,Essex
711,5,sensible,Essex
711,6,sensible,Essex
712,1,double_pre_cra,Essex
712,2,double_pre_cra,Essex
712,3,double_pre_cra,Essex
712,4,double_pre_cra,Essex
