person,trial,choice,site
712,5,double_pre_cra,Essex
712,6,double_pre_cra,Essex
713,1,double_pre_cra,Essex
713,2,pre_crastinate,Essex
713,3,pre_crastinate,Essex
713,4,double_pre_cra,Essex
713,5,double_pre_cra,Essex
713,6,double_pre_cra,Essex
714,1,pre_crastinate,Essex
714,2,double_pre_cra,Essex
714,3,double_pre_cra,Essex
714,4,double_pre_cra,Essex
714,5,double_pre_cra,Essex
714,6,double_pre_cra,Essex
715,1,double_pre_cra,Essex
715,2,sensible,Essex
715,3,sensible,Essex
715,4,sensible,Essex
715,5,sensible,Essex
715,6,sensible,Essex
716,1,pre_crastinate,Essex
716,2,pre_crastinate,Essex
716,3,sensible,Essex
716,4,sensible,Essex
716,5,pre_crastinate,Essex
716,6,pre_crastinate,Essex
717,1,sensible,Essex
717,2,sensible,Essex
717,3,sensible,Essex
717,4,sensible,Essex
717,5,sensible,Essex
717,6,sensible,Essex
718,1,double_pre_cra,Essex
718,2,double_pre_cra,Essex
718,3,double_pre_cra,Essex
718,4,double_pre_cra,Essex
718,5,double_pre_cra,Essex
718,6,double_pre_cra,Essex
719,1,pre_crastinate,Essex
719,2,pre_crastinate,Essex
719,3,pre_crastinate,Essex
719,4,pre_crastinate,Essex
719,5,pre_crastinate,Essex
719,6,pre_crastinate,Essex
720,1,pre_crastinate,Essex
720,2,pre_crastinate,Essex
720,3,pre_crastinate,Essex
720,4,pre_crastinate,Essex
720,5,pre_crastinate,Essex
720,6,pre_crastinate,Essex
721,1,double_pre_cra,Essex
721,2,double_pre_cra,Essex
721,3,double_pre_cra,Essex
721,4,double_pre_cra,Essex
721,5,double_pre_cra,Essex
721,6,double_pre_cra,Essex
722,1,pre_crastinate,Essex
722,2,pre_crastinate,Essex
722,3,pre_crastinate,Essex
722,4,pre_crastinate,Essex
722,5,pre_crastinate,Essex
722,6,pre_crastinate,Essex
723,1,pre_crastinate,Essex
723,2,pre_crastinate,Essex
723,3,sensible,Essex
723,4,sensible,Essex
723,5,sensible,Essex
723,6,sensible,Essex
724,1,double_pre_cra,Essex
724,2,double_pre_cra,Essex
724,3,pre_crastinate,Essex
724,4,pre_crastinate,Essex
724,5,pre_crastinate,Essex
724,6,pre_crastinate,Essex
725,1,pre_crastinate,Essex
725,2,pre_crastinate,Essex
725,3,pre_crastinate,Essex
725,4,sensible,Essex
725,5,sensible,Essex
725,6,sensible,Essex
726,1,sensible,Essex
726,2,sensible,Essex
726,3,sensible,Essex
726,4,sensible,Essex
726,5,sensible,Essex
726,6,sensible,Essex
727,1,double_pre_cra,Essex
727,2,double_pre_cra,Essex
727,3,double_pre_cra,Essex
727,4,double_pre_cra,Essex
727,5,double_pre_cra,Essex
727,6,double_pre_cra,Essex
728,1,sensible,Essex
728,2,sensible,Essex
728,3,sensible,Essex
728,4,sensible,Essex
728,5,sensible,Essex
728,6,sensible,Essex
729,1,pre_crastinate,Essex
729,2,pre_crastinate,Essex
729,3,pre_crastinate,Essex
729,4,pre_crastinate,Essex
729,5,pre_crastinate,Essex
729,6,pre_crastinate,Essex
730,1,pre_crastinate,Essex
730,2,pre_crastinate,Essex
730,3,pre_crastinate,Essex
730,4,pre_crastinate,Essex
730,5,pre_crastinate,Essex
730,6,pre_crastinate,Essex
731,1,pre_crastinate,Essex
731,2,sensible,Essex
731,3,sensible,Essex
731,4,sensible,Essex
731,5,sensible,Essex
731,6,sensible,Essex
732,1,pre_crastinate,Essex
732,2,pre_crastinate,Essex
732,3,pre_crastinate,Essex
732,4,pre_crastinate,Essex
732,5,pre_crastinate,Essex
732,6,pre_crastinate,Essex
733,1,pre_crastinate,Essex
733,2,pre_crastinate,Essex
733,3,pre_crastinate,Essex
733,4,pre_crastinate,Essex
733,5,pre_crastinate,Essex
733,6,pre_crastinate,Essex
734,1,pre_crastinate,Essex
734,2,pre_crastinate,Essex
734,3,pre_crastinate,Essex
734,4,pre_crastinate,Essex
734,5,pre_crastinate,Essex
734,6,pre_crastinate,Essex
735,1,double_pre_cra,Essex
735,2,double_pre_cra,Essex
735,3,double_pre_cra,Essex
735,4,double_pre_cra,Essex
735,5,double_pre_cra,Essex
735,6,double_pre_cra,Essex
736,1,pre_crastinate,Essex
736,2,pre_crastinate,Essex
736,3,pre_crastinate,Essex
736,4,pre_crastinate,Essex
736,5,pre_crastinate,Essex
736,6,pre_crastinate,Essex
737,1,double_pre_cra,Essex
737,2,double_pre_cra,Essex
737,3,double_pre_cra,Essex
737,4,double_pre_cra,Essex
737,5,double_pre_cra,Essex
737,6,double_pre_cra,Essex
738,1,sensible,Essex
738,2,pre_crastinate,Essex
738,3,pre_crastinate,Essex
738,4,pre_crastinate,Essex
738,5,pre_crastinate,Essex
738,6,pre_crastinate,Essex
739,1,pre_crastinate,Essex
739,2,pre_crastinate,Essex
739,3,pre_crastinate,Essex
739,4,pre_crastinate,Essex
739,5,pre_crastinate,Essex
739,6,pre_crastinate,Essex
740,1,pre_crastinate,Essex
740,2,pre_crastinate,Essex
740,3,pre_crastinate,Essex
740,4,pre_crastinate,Essex
740,5,pre_crastinate,Essex
740,6,pre_crastinate,Essex
741,1,pre_crastinate,Essex
741,2,pre_crastinate,Essex
741,3,pre_crastinate,Essex
741,4,pre_crastinate,Essex
741,5,pre_crastinate,Essex
741,6,pre_crastinate,Essex
742,1,pre_crastinate,Essex
742,2,pre_crastinate,Essex
742,3,pre_crastinate,Essex
742,4,pre_crastinate,Essex
742,5,pre_crastinate,Essex
742,6,pre_crastinate,Essex
743,1,pre_crastinate,Essex
743,2,pre_crastinate,Essex
743,3,pre_crastinate,Essex
743,4,pre_crastinate,Essex
743,5,pre_crastinate,Essex
743,6,pre_crastinate,Essex
744,1,pre_crastinate,Essex
744,2,pre_crastinate,Essex
744,3,pre_crastinate,Essex
744,4,pre_crastinate,Essex
744,5,pre_crastinate,Essex
744,6,pre_crastinate,Essex
745,1,pre_crastinate,Essex
745,2,pre_crastinate,Essex
745,3,pre_crastinate,Essex
745,4,pre_crastinate,Essex
745,5,pre_crastinate,Essex
745,6,pre_crastinate,Essex
746,1,pre_crastinate,Essex
746,2,pre_crastinate,Essex
746,3,pre_crastinate,Essex
746,4,pre_crastinate,Essex
746,5,pre_crastinate,Essex
746,6,pre_crastinate,Essex
747,1,pre_crastinate,Essex
747,2,pre_crastinate,Essex
747,3,pre_crastinate,Essex
747,4,pre_crastinate,Essex
747,5,pre_crastinate,Essex
747,6,pre_crastinate,Essex
748,1,sensible,Essex
748,2,pre_crastinate,Essex
748,3,sensible,Essex
748,4,sensible,Essex
748,5,sensible,Essex
748,6,sensible,Essex
749,1,sensible,Essex
749,2,sensible,Essex
749,3,sensible,Essex
749,4,sensible,Essex
749,5,sensible,Essex
749,6,sensible,Essex
750,1,pre_crastinate,Essex
750,2,pre_crastinate,Essex
750,3,pre_crastinate,Essex
750,4,pre_crastinate,Essex
750,5,pre_crastinate,Essex
750,6,pre_crastinate,Essex
751,1,sensible,Essex
751,2,sensible,Essex
751,3,sensible,Essex
751,4,sensible,Essex
751,5,sensible,Essex
751,6,sensible,Essex
752,1,double_pre_cra,Essex
752,2,sensible,Essex
752,3,pre_crastinate,Essex
752,4,sensible,Essex
752,5,sensible,Essex
752,6,sensible,Essex
753,1,pre_crastinate,Essex
753,2,pre_crastinate,Essex
753,3,pre_crastinate,Essex
753,4,pre_crastinate,Essex
753,5,pre_crastinate,Essex
753,6,pre_crastinate,Essex
754,1,pre_crastinate,Essex
754,2,pre_crastinate,Essex
754,3,pre_crastinate,Essex
754,4,pre_crastinate,Essex
754,5,pre_crastinate,Essex
754,6,pre_crastinate,Essex
755,1,sensible,Essex
755,2,sensible,Essex
755,3,sensible,Essex
755,4,sensible,Essex
755,5,sensible,Essex
755,6,sensible,Essex
756,1,pre_crastinate,Essex
756,2,pre_crastinate,Essex
756,3,pre_crastinate,Essex
756,4,pre_crastinate,Essex
756,5,pre_crastinate,Essex
756,6,pre_crastinate,Essex
757,1,pre_crastinate,Essex
757,2,pre_crastinate,Essex
757,3,pre_crastinate,Essex
757,4,pre_crastinate,Essex
757,5,pre_crastinate,Essex
757,6,pre_crastinate,Essex
758,1,double_pre_cra,Essex
758,2,pre_crastinate,Essex
758,3,pre_crastinate,Essex
758,4,pre_crastinate,Essex
758,5,pre_crastinate,Essex
758,6,pre_crastinate,Essex
759,1,pre_crastinate,Essex
759,2,pre_crastinate,Essex
759,3,pre_crastinate,Essex
759,4,pre_crastinate,Essex
759,5,pre_crastinate,Essex
759,6,pre_crastinate,Essex
760,1,pre_crastinate,Essex
760,2,pre_crastinate,Essex
760,3,pre_crastinate,Essex
760,4,pre_crastinate,Essex
760,5,pre_crastinate,Essex
760,6,pre_crastinate,Essex
761,1,pre_crastinate,Essex
761,2,pre_crastinate,Essex
761,3,pre_crastinate,Essex
761,4,pre_crastinate,Essex
761,5,pre_crastinate,Essex
761,6,pre_crastinate,Essex
762,1,sensible,Essex
762,2,sensible,Essex
762,3,sensible,Essex
762,4,sensible,Essex
762,5,sensible,Essex
762,6,sensible,Essex
763,1,pre_crastinate,Essex
763,2,pre_crastinate,Essex
763,3,pre_crastinate,Essex
763,4,pre_crastinate,Essex
763,5,pre_crastinate,Essex
763,6,pre_crastinate,Essex
764,1,double_pre_cra,Essex
764,2,double_pre_cra,Essex
764,3,double_pre_cra,Essex
764,4,double_pre_cra,Essex
764,5,double_pre_cra,Essex
764,6,double_pre_cra,Essex
765,1,sensible,Essex
765,2,sensible,Essex
765,3,sensible,Essex
765,4,double_pre_cra,Essex
765,5,sensible,Essex
765,6,sensible,Essex
766,1,pre_crastinate,Essex
766,2,pre_crastinate,Essex
766,3,pre_crastinate,Essex
766,4,pre_crastinate,Essex
766,5,pre_crastinate,Essex
766,6,pre_crastinate,Essex
767,1,pre_crastinate,Essex
767,2,pre_crastinate,Essex
767,3,pre_crastinate,Essex
767,4,pre_crastinate,Essex
767,5,pre_crastinate,Essex
767,6,pre_crastinate,Essex
768,1,double_pre_cra,Essex
768,2,double_pre_cra,Essex
768,3,pre_crastinate,Essex
768,4,double_pre_cra,Essex
768,5,pre_crastinate,Essex
768,6,pre_crastinate,Essex
769,1,pre_crastinate,Essex
769,2,pre_crastinate,Essex
769,3,pre_crastinate,Essex
769,4,pre_crastinate,Essex
769,5,pre_crastinate,Essex
769,6,pre_crastinate,Essex
770,1,sensible,Essex
770,2,sensible,Essex
770,3,sensible,Essex
770,4,sensible,Essex
770,5,sensible,Essex
770,6,sensible,Essex
771,1,pre_crastinate,Essex
771,2,sensible,Essex
771,3,sensible,Essex
771,4,sensible,Essex
771,5,sensible,Essex
771,6,sensible,Essex
772,1,sensible,Essex
772,2,sensible,Essex
772,3,sensible,Essex
772,4,sensible,Essex
772,5,sensible,Essex
772,6,sensible,Essex
773,1,pre_crastinate,Essex
773,2,pre_crastinate,Essex
773,3,pre_crastinate,Essex
773,4,pre_crastinate,Essex
773,5,pre_crastinate,Essex
773,6,pre_crastinate,Essex
774,1,pre_crastinate,Essex
774,2,pre_crastinate,Essex
774,3,pre_crastinate,Essex
774,4,pre_crastinate,Essex
774,5,pre_crastinate,Essex
774,6,pre_crastinate,Essex
775,1,pre_crastinate,Essex
775,2,pre_crastinate,Essex
775,3,pre_crastinate,Essex
775,4,sensible,Essex
775,5,sensible,Essex
775,6,sensible,Essex
776,1,double_pre_cra,Essex
776,2,double_pre_cra,Essex
776,3,double_pre_cra,Essex
776,4,double_pre_cra,Essex
776,5,double_pre_cra,Essex
776,6,double_pre_cra,Essex
777,1,double_pre_cra,Essex
777,2,double_pre_cra,Essex
777,3,double_pre_cra,Essex
777,4,pre_crastinate,Essex
777,5,pre_crastinate,Essex
777,6,pre_crastinate,Essex
778,1,double_pre_cra,Essex
778,2,double_pre_cra,Essex
778,3,double_pre_cra,Essex
778,4,double_pre_cra,Essex
778,5,double_pre_cra,Essex
778,6,double_pre_cra,Essex
779,1,pre_crastinate,Essex
779,2,sensible,Essex
779,3,sensible,Essex
779,4,sensible,Essex
779,5,sensible,Essex
779,6,sensible,Essex
780,1,pre_crastinate,Essex
780,2,pre_crastinate,Essex
780,3,pre_crastinate,Essex
780,4,pre_crastinate,Essex
780,5,pre_crastinate,Essex
780,6,pre_crastinate,Essex
781,1,double_pre_cra,Essex
781,2,double_pre_cra,Essex
781,3,double_pre_cra,Essex
781,4,double_pre_cra,Essex
781,5,double_pre_cra,Essex
781,6,double_pre_cra,Essex
782,1,pre_crastinate,Essex
782,2,pre_crastinate,Essex
782,3,pre_crastinate,Essex
782,4,pre_crastinate,Essex
782,5,pre_crastinate,Essex
782,6,pre_crastinate,Essex
783,1,sensible,Essex
783,2,sensible,Essex
783,3,sensible,Essex
783,4,sensible,Essex
783,5,sensible,Essex
783,6,sensible,Essex
784,1,sensible,Essex
784,2,sensible,Essex
784,3,sensible,Essex
784,4,double_pre_cra,Essex
784,5,sensible,Essex
784,6,sensible,Essex
785,1,sensible,Essex
785,2,sensible,Essex
785,3,pre_crastinate,Essex
785,4,pre_crastinate,Essex
785,5,sensible,Essex
785,6,sensible,Essex
786,1,pre_crastinate,Essex
786,2,pre_crastinate,Essex
786,3,pre_crastinate,Essex
786,4,pre_crastinate,Essex
786,5,pre_crastinate,Essex
786,6,pre_crastinate,Essex
787,1,pre_crastinate,Essex
787,2,pre_crastinate,Essex
787,3,sensible,Essex
787,4,pre_crastinate,Essex
787,5,pre_crastinate,Essex
787,6,sensible,Essex
788,1,pre_crastinate,Essex
788,2,pre_crastinate,Essex
788,3,pre_crastinate,Essex
788,4,pre_crastinate,Essex
788,5,pre_crastinate,Essex
788,6,pre_crastinate,Essex
789,1,pre_crastinate,Essex
789,2,pre_crastinate,Essex
789,3,pre_crastinate,Essex
789,4,pre_crastinate,Essex
789,5,pre_crastinate,Essex
789,6,pre_crastinate,Essex
790,1,double_pre_cra,Essex
790,2,double_pre_cra,Essex
790,3,double_pre_cra,Essex
790,4,double_pre_cra,Essex
790,5,double_pre_cra,Essex
790,6,double_pre_cra,Essex
791,1,sensible,Essex
791,2,sensible,Essex
791,3,sensible,Essex
791,4,sensible,Essex
791,5,sensible,Essex
791,6,sensible,Essex
792,1,pre_crastinate,Essex
792,2,pre_crastinate,Essex
792,3,pre_crastinate,Essex
792,4,pre_crastinate,Essex
792,5,pre_crastinate,Essex
792,6,pre_crastinate,Essex
793,1,pre_crastinate,Essex
793,2,pre_crastinate,Essex
793,3,pre_crastinate,Essex
793,4,pre_crastinate,Essex
793,5,pre_crastinate,Essex
793,6,pre_crastinate,Essex
794,1,sensible,Essex
794,2,sensible,Essex
794,3,sensible,Essex
794,4,double_pre_cra,Essex
794,5,sensible,Essex
794,6,double_pre_cra,Essex
795,1,pre_crastinate,Essex
795,2,sensible,Essex
795,3,sensible,Essex
795,4,sensible,Essex
795,5,sensible,Essex
795,6,sensible,Essex
796,1,pre_crastinate,Essex
796,2,pre_crastinate,Essex
796,3,pre_crastinate,Essex
796,4,pre_crastinate,Essex
796,5,pre_crastinate,Essex
796,6,pre_crastinate,Essex
797,1,pre_crastinate,Essex
797,2,pre_crastinate,Essex
797,3,pre_crastinate,Essex
797,4,pre_crastinate,Essex
797,5,pre_crastinate,Essex
797,6,pre_crastinate,Essex
798,1,pre_crastinate,Essex
798,2,pre_crastinate,Essex
798,3,pre_crastinate,Essex
798,4,pre_crastinate,Essex
798,5,pre_crastinate,Essex
798,6,pre_crastinate,Essex
799,1,pre_crastinate,Essex
799,2,pre_crastinate,Essex
799,3,pre_crastinate,Essex
799,4,pre_crastinate,Essex
799,5,pre_crastinate,Essex
799,6,pre_crastinate,Essex
800,1,double_pre_cra,Essex
800,2,sensible,Essex
800,3,sensible,Essex
800,4,sensible,Essex
800,5,sensible,Essex
800,6,sensible,Essex
801,1,pre_crastinate,Essex
801,2,pre_crastinate,Essex
801,3,pre_crastinate,Essex
801,4,pre_crastinate,Essex
801,5,pre_crastinate,Essex
801,6,pre_crastinate,Essex
802,1,pre_crastinate,Essex
802,2,pre_crastinate,Essex
802,3,pre_crastinate,Essex
802,4,pre_crastinate,Essex
802,5,pre_crastinate,Essex
802,6,pre_crastinate,Essex
803,1,pre_crastinate,Essex
803,2,pre_crastinate,Essex
803,3,pre_crastinate,Essex
803,4,pre_crastinate,Essex
803,5,pre_crastinate,Essex
803,6,pre_crastinate,Essex
804,1,sensible,Essex
804,2,sensible,Essex
804,3,sensible,Essex
804,4,sensible,Essex
804,5,sensible,Essex
804,6,sensible,Essex
805,1,pre_crastinate,Essex
805,2,pre_crastinate,Essex
805,3,pre_crastinate,Essex
805,4,pre_crastinate,Essex
805,5,pre_crastinate,Essex
805,6,pre_crastinate,Essex
806,1,pre_crastinate,Essex
806,2,pre_crastinate,Essex
806,3,pre_crastinate,Essex
806,4,pre_crastinate,Essex
806,5,pre_crastinate,Essex
806,6,pre_crastinate,Essex
807,1,pre_crastinate,Essex
807,2,pre_crastinate,Essex
807,3,pre_crastinate,Essex
807,4,pre_crastinate,Essex
807,5,pre_crastinate,Essex
807,6,pre_crastinate,Essex
808,1,pre_crastinate,Essex
808,2,pre_crastinate,Essex
808,3,pre_crastinate,Essex
808,4,pre_crastinate,Essex
808,5,pre_crastinate,Essex
808,6,pre_crastinate,Essex
809,1,pre_crastinate,Essex
809,2,pre_crastinate,Essex
809,3,pre_crastinate,Essex
809,4,pre_crastinate,Essex
809,5,pre_crastinate,Essex
809,6,pre_crastinate,Essex
810,1,pre_crastinate,Essex
810,2,pre_crastinate,Essex
810,3,pre_crastinate,Essex
810,4,pre_crastinate,Essex
810,5,pre_crastinate,Essex
810,6,pre_crastinate,Essex
811,1,pre_crastinate,Essex
811,2,pre_crastinate,Essex
811,3,pre_crastinate,Essex
811,4,pre_crastinate,Essex
811,5,pre_crastinate,Essex
811,6,pre_crastinate,Essex
812,1,sensible,Essex
812,2,sensible,Essex
812,3,sensible,Essex
812,4,sensible,Essex
812,5,sensible,Essex
812,6,sensible,Essex
813,1,sensible,Essex
813,2,sensible,Essex
813,3,sensible,Essex
813,4,pre_crastinate,Essex
813,5,sensible,Essex
813,6,sensible,Essex
814,1,sensible,Essex
814,2,sensible,Essex
814,3,sensible,Essex
814,4,sensible,Essex
814,5,sensible,Essex
814,6,sensible,Essex
900,1,double_pre_cra,Aberdeen
900,2,double_pre_cra,Aberdeen
900,3,double_pre_cra,Aberdeen
900,4,double_pre_cra,Aberdeen
900,5,double_pre_cra,Aberdeen
900,6,double_pre_cra,Aberdeen
901,1,pre_crastinate,Aberdeen
901,2,pre_crastinate,Aberdeen
901,3,pre_crastinate,Aberdeen
901,4,double_pre_cra,Aberdeen
901,5,double_pre_cra,Aberdeen
901,6,double_pre_cra,Aberdeen
902,1,pre_crastinate,Aberdeen
902,2,pre_crastinate,Aberdeen
902,3,pre_crastinate,Aberdeen
902,4,pre_crastinate,Aberdeen
902,5,pre_crastinate,Aberdeen
902,6,pre_crastinate,Aberdeen
