subject,targSide,RT,accuracy
person1,absent,2.122,1
person1,absent,4.414,1
person1,easy,1.154,0
person1,hard,4.699,0
person1,hard,5.774,1
person1,absent,8.267,1
person1,easy,2.657,1
person1,hard,4.162,1
person1,absent,2.677,0
person1,hard,3.428,1
person1,absent,2.485,0
person1,easy,1.117,1
person1,absent,2.685,0
person1,easy,0.988,1
person1,absent,3.243,0
person1,absent,9.866,1
person1,absent,7.014,0
person1,easy,1.511,1
person1,hard,5.919,0
person1,hard,6.528,0
person1,absent,2.261,0
person1,absent,8.198,1
person1,absent,3.375,1
person1,easy,7.309,1
person1,absent,6.068,1
person1,hard,4.851,0
person1,absent,7.56,1
person1,absent,6.723,0
person1,hard,4.502,1
person1,absent,13.184,1
person1,easy,3.927,1
person1,hard,7.292,1
person1,absent,8.425,0
person1,hard,1.814,1
person1,absent,8.78,0
person1,absent,7.768,0
person1,absent,2.588,0
person1,easy,1.407,1
person1,easy,1.197,1
person1,hard,9.166,1
person1,easy,1.397,1
person1,absent,12.911,1
person1,absent,8.331,0
person1,absent,9.404,1
person1,easy,1.011,0
person1,easy,1.063,1
person1,hard,2.809,1
person1,absent,9.35,1
person1,hard,6.742,0
person1,absent,8.474,1
person1,easy,1.108,1
person1,absent,8.808,1
person1,absent,9.662,1
person1,absent,4.838,0
person1,absent,12.42,1
person1,hard,5.914,1
person1,absent,12.456,1
person1,absent,8.998,1
person1,easy,1.658,1
person1,easy,0.858,1
person1,hard,10.804,1
person1,hard,12.761,1
person1,absent,8.001,0
person1,easy,1.023,1
person1,hard,9.886,0
person1,hard,10.456,0
person1,absent,16.509,1
person1,easy,1.246,1
person1,easy,1.025,1
person1,absent,7.936,1
person1,absent,9.265,1
person1,absent,12.364,1
person1,absent,8.055,1
person1,hard,4.29,0
person1,easy,2.398,1
person1,hard,14.348,0
person1,hard,4.003,1
person1,absent,14.259,1
person1,absent,2.25,0
person1,absent,10.861,1
person1,easy,1.077,1
person1,hard,4.106,1
person1,easy,1.003,1
person1,easy,0.878,1
person1,hard,4.609,1
person1,absent,10.874,1
person1,hard,7.626,1
person1,absent,11.333,1
person1,easy,1.004,1
person1,absent,8.266,1
person1,absent,9.669,1
person1,absent,13.158,1
person1,easy,1.127,1
person1,absent,14.156,1
person1,absent,6.467,1
person1,absent,8.537,1
person2,easy,1.55,1
person2,hard,15.591,0
person2,easy,5.686,1
person2,hard,7.898,0
person2,easy,1.129,1
person2,absent,11.079,0
person2,absent,15.531,1
person2,easy,2.961,1
person2,hard,5.531,1
person2,absent,14.909,1
person2,absent,9.779,1
person2,absent,12.067,1
person2,absent,11.983,1
person2,absent,11.499,1
person2,easy,0.949,1
person2,absent,11.938,1
person2,hard,11.321,0
person2,easy,1.023,1
person2,absent,12.398,1
person2,absent,11.125,1
person2,absent,14.03,1
person2,absent,11.339,1
person2,hard,2.791,1
person2,hard,11.499,0
person2,absent,13.383,1
person2,absent,12.305,1
person2,absent,7.535,1
person2,absent,11.027,1
person2,easy,13.159,0
person2,easy,1.26,1
person2,hard,16.779,0
person2,absent,12.615,1
person2,easy,1.177,1
person2,absent,16.359,1
person2,absent,13.571,1
person2,easy,1.235,1
person2,absent,10.95,1
person2,hard,8.994,0
person2,absent,14.571,1
person2,absent,10.859,1
person2,hard,11.936,0
person2,easy,1.582,1
person2,hard,15.919,0
person2,hard,20.852,0
person2,absent,31.588,1
person2,easy,1.347,1
person2,hard,21.998,0
person2,absent,22.28,1
person2,absent,10.143,1
person2,easy,0.999,1
person2,absent,7.049,1
person2,hard,10.468,0
person2,absent,15.421,1
person2,hard,15.429,0
person2,hard,12.486,1
person2,absent,18.227,1
person2,easy,1.591,1
person2,hard,10.963,0
person2,absent,11.817,1
person2,easy,1.032,1
person2,absent,20.576,1
person2,hard,10.928,1
person2,absent,11.098,1
person2,absent,8.932,1
person2,absent,11.879,1
person2,absent,7.477,1
person2,easy,0.849,1
person2,easy,1.092,1
person2,absent,9.194,1
person2,easy,1.091,1
person2,absent,5.556,1
person2,hard,7.932,0
person2,easy,0.939,1
person2,easy,0.915,1
person2,absent,9.419,1
person2,easy,0.759,1
person2,absent,7.655,1
person2,hard,5.846,0
person2,hard,1.731,1
person2,absent,11.991,1
person2,absent,10.286,1
person2,absent,7.122,1
person2,absent,9.016,1
person2,hard,5.178,1
person2,absent,5.457,1
person2,hard,9.338,0
person2,absent,10.277,1
person2,hard,6.967,0
person2,easy,0.776,1
person2,absent,16.187,1
person2,easy,0.93,1
person2,hard,6.22,0
person2,absent,10.881,1
person2,absent,12.885,1
person2,easy,0.81,1
person2,absent,6.057,1
person3,easy,27.538,1
person3,hard,10.26,0
person3,easy,1.095,1
person3,hard,14.109,0
person3,easy,1.08,1
person3,absent,31.45,1
person3,absent,24.213,1
person3,easy,1.964,1
person3,hard,28.795,0
person3,absent,32.483,1
person3,absent,36.042,1
person3,absent,57.215,1
person3,absent,35.378,1
person3,absent,40.371,1
person3,easy,4.08,1
person3,absent,24.016,1
person3,hard,17.926,1
person3,easy,1.052,1
person3,absent,25.739,1
person3,absent,31.412,1
person3,absent,25.846,1
person3,absent,31.89,1
person3,hard,6.529,1
person3,hard,12.69,0
person3,absent,28.043,1
person3,absent,26.082,1
person3,absent,30.42,1
person3,absent,27.695,1
person3,easy,1.672,1
person3,easy,1.043,1
person3,hard,28.579,1
person3,absent,25.369,1
person3,easy,0.812,1
person3,absent,24.463,1
person3,absent,34.658,1
person3,easy,0.84,1
person3,absent,33.727,1
person3,hard,16.314,1
person3,absent,27.085,1
person3,absent,27.848,1
person3,hard,22.648,1
person3,easy,1.379,1
person3,hard,37.371,1
person3,hard,26.573,1
person3,absent,28.802,1
person3,easy,0.901,1
person3,hard,50.653,0
person3,absent,44.8,1
person3,absent,38.567,1
person3,easy,0.778,1
person3,absent,28.299,1
person3,hard,35.228,1
person3,absent,36.884,1
person3,hard,5.74,1
person3,hard,14.986,1
person3,absent,22.835,1
person3,easy,0.955,1
person3,hard,16.519,1
person3,absent,43.722,1
person3,easy,0.855,1
person3,absent,29.629,1
person3,hard,14.943,1
person3,absent,29.56,1
person3,absent,35.158,1
person3,absent,32.02,1
person3,absent,31.377,1
person3,easy,0.818,1
person3,easy,0.961,1
person3,absent,18.967,1
person3,easy,1.316,1
person3,absent,21.041,1
person3,hard,18.633,1
person3,easy,0.659,1
person3,easy,0.776,1
person3,absent,20.194,1
person3,easy,0.983,1
person3,absent,26.24,1
person3,hard,28.89,1
person3,hard,6.242,1
person3,absent,23.52,1
person3,absent,18.531,1
person3,absent,22.667,1
person3,absent,23.37,1
person3,hard,27.41,1
person3,absent,23.013,1
person3,hard,19.602,1
person3,absent,20.973,1
person3,hard,18.567,1
person3,easy,0.989,1
person3,absent,19.032,1
person3,easy,0.781,1
person3,hard,19.331,1
person3,absent,28.839,1
person3,absent,30.013,1
person3,easy,0.852,1
person3,absent,25.551,1
